================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise:braids, v=1, w=0, v*w=0
f=hypothesis:schoolchildren, v=1, w=0, v*w=0
f=premise_bigram:A_schoolgirl, v=1, w=0, v*w=0
f=premise_bigram:schoolgirl_wearing, v=1, w=0, v*w=0
f=premise_bigram:,_blue-striped, v=1, w=0, v*w=0
f=premise_bigram:blue-striped_knee, v=1, w=0, v*w=0
f=premise_bigram:knee_socks, v=1, w=0, v*w=0
f=premise_bigram:socks_,, v=1, w=0, v*w=0
f=premise_bigram:blue_tie, v=1, w=0, v*w=0
f=premise_bigram:and_braids, v=1, w=0, v*w=0
f=premise_bigram:braids_,, v=1, w=0, v*w=0
f=premise_bigram:classmates_., v=1, w=0, v*w=0
f=hypothesis_bigramof_schoolchildren, v=1, w=0, v*w=0
f=hypothesis_bigramschoolchildren_preparing, v=1, w=0, v*w=0
f=hypothesis_bigrambus_after, v=1, w=0, v*w=0
f=hypothesis_bigramtheir_field, v=1, w=0, v*w=0
f=hypothesis_bigramfield_trip, v=1, w=0, v*w=0
f=both:their, v=0, w=0.171338068883678, v*w=0.0
f=both:trip, v=0, w=0.0, v*w=0.0
f=both:board, v=0, w=-0.059083392512435974, v*w=-0.0
f=both:field, v=0, w=0.11965875366507689, v*w=0.0
f=both:to, v=0, w=1.507194021902424, v*w=0.0
f=both:schoolchildren, v=0, w=0, v*w=0
f=both:preparing, v=0, w=-0.019662198381909874, v*w=-0.0
f=both:bus, v=0, w=-0.005478525675711041, v*w=-0.0
f=both:after, v=0, w=-0.0034273659377873386, v*w=-0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:white_dress, v=1, w=-0.0006481998363233393, v*w=-0.0006481998363233393
f=hypothesis_bigramafter_their, v=1, w=-0.00636378981818945, v*w=-0.00636378981818945
f=hypothesis_bigramboard_a, v=1, w=-0.008683454365334305, v*w=-0.008683454365334305
f=hypothesis:bus, v=1, w=-0.013760893926548395, v*w=-0.013760893926548395
f=premise:,, v=4, w=-0.00421240894144884, v*w=-0.01684963576579536
f=premise_bigram:wearing_a, v=1, w=-0.017360890989941757, v*w=-0.017360890989941757
f=premise_bigram:tie_,, v=1, w=-0.020765819373231926, v*w=-0.020765819373231926
f=hypothesis_bigramto_board, v=1, w=-0.022383102489654028, v*w=-0.022383102489654028
f=premise_bigram:smiles_in, v=1, w=-0.026122888455744696, v*w=-0.026122888455744696
f=premise:tie, v=1, w=-0.03265953723450875, v*w=-0.03265953723450875
f=premise_bigram:,_and, v=1, w=-0.034156626789111195, v*w=-0.034156626789111195
f=hypothesis_bigrama_bus, v=1, w=-0.0352847019526464, v*w=-0.0352847019526464
f=premise_bigram:line_of, v=1, w=-0.04608551274519192, v*w=-0.04608551274519192
f=hypothesis_bigramtrip_., v=1, w=-0.06217421522372018, v*w=-0.06217421522372018
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise:wearing, v=1, w=-0.08260380394990957, v*w=-0.08260380394990957
f=hypothesis_bigramline_of, v=1, w=-0.0831468055320399, v*w=-0.0831468055320399
f=hypothesis:line, v=1, w=-0.10713311954561075, v*w=-0.10713311954561075
f=premise_bigram:of_a, v=1, w=-0.1136963798153641, v*w=-0.1136963798153641
f=hypothesis_bigrampreparing_to, v=1, w=-0.12206552347504768, v*w=-0.12206552347504768
f=premise_bigram:a_white, v=1, w=-0.1858893754403794, v*w=-0.1858893754403794
f=hypothesis:preparing, v=1, w=-0.1864963947554035, v*w=-0.1864963947554035
f=hypothesis:trip, v=1, w=-0.18798780448929506, v*w=-0.18798780448929506
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise:front, v=1, w=-0.2653500086216688, v*w=-0.2653500086216688
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:their, v=1, w=-0.7703725954211535, v*w=-0.7703725954211535
f=hypothesis:after, v=1, w=-0.9312012915840719, v*w=-0.9312012915840719
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A boy plays in the surf .
H: The boy is wearing red trunks .
label=0, predicted=1, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramis_wearing, v=1, w=0.424718424527024, v*w=0.424718424527024
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramThe_boy, v=1, w=0.22277960644905417, v*w=0.22277960644905417
f=premise:boy, v=1, w=0.14814305722416024, v*w=0.14814305722416024
f=both:boy, v=1, w=0.13944035832509577, v*w=0.13944035832509577
f=premise_bigram:A_boy, v=1, w=0.11510295999742638, v*w=0.11510295999742638
f=hypothesis_bigramwearing_red, v=1, w=0.11055495378286936, v*w=0.11055495378286936
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=hypothesis_bigramboy_is, v=1, w=0.07491320699483343, v*w=0.07491320699483343
f=premise_bigram:boy_plays, v=1, w=0.0687792051272859, v*w=0.0687792051272859
f=hypothesis_bigramred_trunks, v=1, w=0.06256934900805627, v*w=0.06256934900805627
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=hypothesis:trunks, v=1, w=0.04635081261750359, v*w=0.04635081261750359
f=hypothesis_bigramtrunks_., v=1, w=0, v*w=0
f=both:wearing, v=0, w=0.09040652337171201, v*w=0.0
f=both:trunks, v=0, w=0.04635081261750359, v*w=0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=both:red, v=0, w=0.08403132743108717, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise_bigram:the_surf, v=1, w=-0.011647810445386788, v*w=-0.011647810445386788
f=premise:surf, v=1, w=-0.026423164821603243, v*w=-0.026423164821603243
f=premise_bigram:plays_in, v=1, w=-0.029031296043170795, v*w=-0.029031296043170795
f=premise_bigram:surf_., v=1, w=-0.05277254597819599, v*w=-0.05277254597819599
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise:plays, v=1, w=-0.14008184879520622, v*w=-0.14008184879520622
f=hypothesis:boy, v=1, w=-0.14013055719519799, v*w=-0.14013055719519799
f=premise_bigram:in_the, v=1, w=-0.14147556448513873, v*w=-0.14147556448513873
f=hypothesis:wearing, v=1, w=-0.1705923450569859, v*w=-0.1705923450569859
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:red, v=1, w=-0.3813102298156709, v*w=-0.3813102298156709
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
================================================================================
P: A man is sitting outside next to fruit .
H: A man takes a break next to his freshly picked fruit .
label=0, predicted=0, correct
f=both:to, v=1, w=1.507194021902424, v*w=1.507194021902424
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis_bigramnext_to, v=1, w=0.5165307971788031, v*w=0.5165307971788031
f=hypothesis:next, v=1, w=0.4798694875243669, v*w=0.4798694875243669
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=premise_bigram:is_sitting, v=1, w=0.2697573963354447, v*w=0.2697573963354447
f=hypothesis:picked, v=1, w=0.05926129330497492, v*w=0.05926129330497492
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:man_is, v=1, w=0.050667320306645336, v*w=0.050667320306645336
f=hypothesis_bigramfruit_., v=1, w=0.03947534828148008, v*w=0.03947534828148008
f=both:next, v=1, w=0.03866993160827622, v*w=0.03866993160827622
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=hypothesis:fruit, v=1, w=0.013823295308705536, v*w=0.013823295308705536
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis:freshly, v=1, w=0, v*w=0
f=premise_bigram:to_fruit, v=1, w=0, v*w=0
f=hypothesis_bigrambreak_next, v=1, w=0, v*w=0
f=hypothesis_bigramhis_freshly, v=1, w=0, v*w=0
f=hypothesis_bigramfreshly_picked, v=1, w=0, v*w=0
f=hypothesis_bigrampicked_fruit, v=1, w=0, v*w=0
f=both:his, v=0, w=0.5587153447247987, v*w=0.0
f=both:takes, v=0, w=-0.049725852582133315, v*w=-0.0
f=both:picked, v=0, w=0.0, v*w=0.0
f=both:freshly, v=0, w=0, v*w=0
f=both:a, v=0, w=0.2252712065539143, v*w=0.0
f=both:break, v=0, w=0.11099682671738388, v*w=0.0
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=hypothesis_bigramto_his, v=1, w=-0.024993021929569512, v*w=-0.024993021929569512
f=premise_bigram:outside_next, v=1, w=-0.040534552678399394, v*w=-0.040534552678399394
f=hypothesis_bigramman_takes, v=1, w=-0.055336410745913105, v*w=-0.055336410745913105
f=premise_bigram:sitting_outside, v=1, w=-0.07164528884171101, v*w=-0.07164528884171101
f=hypothesis:takes, v=1, w=-0.08330266868882052, v*w=-0.08330266868882052
f=premise:sitting, v=1, w=-0.08430951279437884, v*w=-0.08430951279437884
f=premise_bigram:next_to, v=1, w=-0.08634441083940098, v*w=-0.08634441083940098
f=both:fruit, v=1, w=-0.09709001051367716, v*w=-0.09709001051367716
f=hypothesis_bigrama_break, v=1, w=-0.11862924587410305, v*w=-0.11862924587410305
f=hypothesis_bigramtakes_a, v=1, w=-0.1308553074981079, v*w=-0.1308553074981079
f=premise_bigram:fruit_., v=1, w=-0.13664241741342112, v*w=-0.13664241741342112
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:next, v=1, w=-0.1795812524627483, v*w=-0.1795812524627483
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise:fruit, v=1, w=-0.2509496733261792, v*w=-0.2509496733261792
f=premise:outside, v=1, w=-0.28213680002895086, v*w=-0.28213680002895086
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:break, v=1, w=-0.34810836724421895, v*w=-0.34810836724421895
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:his, v=1, w=-1.2957104209498138, v*w=-1.2957104209498138
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A person on a brown horse in a prairie in front of tall mountains .
H: The horseback rider is traveling from one ranch to another
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:another, v=1, w=0.2335699543304815, v*w=0.2335699543304815
f=premise_bigram:in_front, v=1, w=0.22267766735057717, v*w=0.22267766735057717
f=hypothesis:one, v=1, w=0.13286758374583338, v*w=0.13286758374583338
f=premise:horse, v=1, w=0.10223083332637667, v*w=0.10223083332637667
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise_bigram:person_on, v=1, w=0.08014341722366095, v*w=0.08014341722366095
f=hypothesis:horseback, v=1, w=0.05934527215544382, v*w=0.05934527215544382
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:mountains_., v=1, w=0.051081393049284794, v*w=0.051081393049284794
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise_bigram:front_of, v=1, w=0.0257607430727269, v*w=0.0257607430727269
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=premise_bigram:of_tall, v=1, w=0.01954066661067447, v*w=0.01954066661067447
f=premise_bigram:horse_in, v=1, w=0.004001971350819162, v*w=0.004001971350819162
f=premise:prairie, v=1, w=0, v*w=0
f=premise_bigram:a_prairie, v=1, w=0, v*w=0
f=premise_bigram:prairie_in, v=1, w=0, v*w=0
f=premise_bigram:tall_mountains, v=1, w=0, v*w=0
f=hypothesis_bigramThe_horseback, v=1, w=0, v*w=0
f=hypothesis_bigramhorseback_rider, v=1, w=0, v*w=0
f=hypothesis_bigramis_traveling, v=1, w=0, v*w=0
f=hypothesis_bigramtraveling_from, v=1, w=0, v*w=0
f=hypothesis_bigramone_ranch, v=1, w=0, v*w=0
f=hypothesis_bigramranch_to, v=1, w=0, v*w=0
f=both:ranch, v=0, w=0.0, v*w=0.0
f=both:traveling, v=0, w=-0.022768830878730627, v*w=-0.0
f=both:one, v=0, w=-0.17190043644398004, v*w=-0.0
f=both:to, v=0, w=1.507194021902424, v*w=0.0
f=both:from, v=0, w=0.23557402637936836, v*w=0.0
f=both:horseback, v=0, w=0.0262169222151512, v*w=0.0
f=both:rider, v=0, w=-0.010887155821353656, v*w=-0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=both:another, v=0, w=0.1616940891943525, v*w=0.0
f=hypothesis_bigramfrom_one, v=1, w=-0.005143785716220557, v*w=-0.005143785716220557
f=premise_bigram:brown_horse, v=1, w=-0.009960571252017785, v*w=-0.009960571252017785
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise:brown, v=1, w=-0.03695342479169471, v*w=-0.03695342479169471
f=hypothesis:ranch, v=1, w=-0.0390874688342121, v*w=-0.0390874688342121
f=premise:tall, v=1, w=-0.042848213234092436, v*w=-0.042848213234092436
f=hypothesis:rider, v=1, w=-0.05026025920459176, v*w=-0.05026025920459176
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=hypothesis_bigramrider_is, v=1, w=-0.0737578504826313, v*w=-0.0737578504826313
f=hypothesis:traveling, v=1, w=-0.09637946867762864, v*w=-0.09637946867762864
f=hypothesis_bigramto_another, v=1, w=-0.11341728862999778, v*w=-0.11341728862999778
f=premise:in, v=2, w=-0.07350683595048955, v*w=-0.1470136719009791
f=premise:mountains, v=1, w=-0.15061519573823692, v*w=-0.15061519573823692
f=premise_bigram:a_brown, v=1, w=-0.18543127588035113, v*w=-0.18543127588035113
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=premise_bigram:A_person, v=1, w=-0.24569372254277774, v*w=-0.24569372254277774
f=premise:front, v=1, w=-0.2653500086216688, v*w=-0.2653500086216688
f=premise:person, v=1, w=-0.30530881899701223, v*w=-0.30530881899701223
f=hypothesis:from, v=1, w=-0.5011831106711797, v*w=-0.5011831106711797
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A brown dog leaps into water from a rock .
H: A dog is outside .
label=1, predicted=1, correct
f=hypothesis_bigramis_outside, v=1, w=0.603361783124983, v*w=0.603361783124983
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:outside, v=1, w=0.5981153738576513, v*w=0.5981153738576513
f=hypothesis_bigramoutside_., v=1, w=0.5135374773974937, v*w=0.5135374773974937
f=hypothesis_bigramA_dog, v=1, w=0.4191951262926925, v*w=0.4191951262926925
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:dog, v=1, w=0.19775104201613403, v*w=0.19775104201613403
f=premise_bigram:into_water, v=1, w=0.14335421693123224, v*w=0.14335421693123224
f=premise:into, v=1, w=0.14008919589602187, v*w=0.14008919589602187
f=premise_bigram:from_a, v=1, w=0.12474790531632349, v*w=0.12474790531632349
f=premise_bigram:water_from, v=1, w=0.09367839898891371, v*w=0.09367839898891371
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:brown_dog, v=1, w=0.053978573370508945, v*w=0.053978573370508945
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:rock_., v=1, w=0.027566274577038953, v*w=0.027566274577038953
f=premise:from, v=1, w=0.02119994252500954, v*w=0.02119994252500954
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:leaps_into, v=1, w=0.0006164736987908179, v*w=0.0006164736987908179
f=both:outside, v=0, w=0.06048179925512764, v*w=0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=premise:leaps, v=1, w=-0.032661995032992684, v*w=-0.032661995032992684
f=premise:brown, v=1, w=-0.03695342479169471, v*w=-0.03695342479169471
f=premise:water, v=1, w=-0.03812197646391949, v*w=-0.03812197646391949
f=premise:dog, v=1, w=-0.04270012901970291, v*w=-0.04270012901970291
f=premise:rock, v=1, w=-0.04280669996858135, v*w=-0.04280669996858135
f=hypothesis:dog, v=1, w=-0.06149687861503234, v*w=-0.06149687861503234
f=hypothesis_bigramdog_is, v=1, w=-0.0721527538087505, v*w=-0.0721527538087505
f=premise_bigram:dog_leaps, v=1, w=-0.09397266672440782, v*w=-0.09397266672440782
f=premise_bigram:A_brown, v=1, w=-0.16321424089601136, v*w=-0.16321424089601136
f=premise_bigram:a_rock, v=1, w=-0.20730900330393948, v*w=-0.20730900330393948
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: A man wearing an apron is smiling at a plate of food .
H: The man is happy by the sight of the food before him .
label=1, predicted=0, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramby_the, v=1, w=0.36613440302163996, v*w=0.36613440302163996
f=both:food, v=1, w=0.3438860625071907, v*w=0.3438860625071907
f=hypothesis_bigramThe_man, v=1, w=0.2577417125559868, v*w=0.2577417125559868
f=premise:smiling, v=1, w=0.21044869128630106, v*w=0.21044869128630106
f=premise:at, v=1, w=0.15826796665092316, v*w=0.15826796665092316
f=premise_bigram:of_food, v=1, w=0.15600772407058594, v*w=0.15600772407058594
f=hypothesis:by, v=1, w=0.15529109074147665, v*w=0.15529109074147665
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=premise_bigram:an_apron, v=1, w=0.0869480442370321, v*w=0.0869480442370321
f=premise_bigram:smiling_at, v=1, w=0.07988619612555416, v*w=0.07988619612555416
f=premise:apron, v=1, w=0.05909826717269246, v*w=0.05909826717269246
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:a_plate, v=1, w=0.054537498742833396, v*w=0.054537498742833396
f=premise_bigram:food_., v=1, w=0.04706427939780737, v*w=0.04706427939780737
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=both:of, v=1, w=0.04259640597435367, v*w=0.04259640597435367
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=hypothesis:sight, v=1, w=0.031369993999620815, v*w=0.031369993999620815
f=premise_bigram:plate_of, v=1, w=0.028028993447995473, v*w=0.028028993447995473
f=hypothesis_bigramman_is, v=1, w=0.021471934926212716, v*w=0.021471934926212716
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=premise:food, v=1, w=0.004241922730183572, v*w=0.004241922730183572
f=hypothesis_bigramhappy_by, v=1, w=0, v*w=0
f=hypothesis_bigramthe_sight, v=1, w=0, v*w=0
f=hypothesis_bigramsight_of, v=1, w=0, v*w=0
f=hypothesis_bigramfood_before, v=1, w=0, v*w=0
f=hypothesis_bigrambefore_him, v=1, w=0, v*w=0
f=both:him, v=0, w=0.06009346284310957, v*w=0.0
f=both:before, v=0, w=0.0, v*w=0.0
f=both:happy, v=0, w=0.05970749371410258, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:sight, v=0, w=0.0, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=both:by, v=0, w=0.26612954180490017, v*w=0.0
f=hypothesis_bigramhim_., v=1, w=-0.015777907189121868, v*w=-0.015777907189121868
f=hypothesis_bigramof_the, v=1, w=-0.021079003661117153, v*w=-0.021079003661117153
f=premise:plate, v=1, w=-0.04381473840640614, v*w=-0.04381473840640614
f=premise_bigram:at_a, v=1, w=-0.054227646801996446, v*w=-0.054227646801996446
f=premise_bigram:apron_is, v=1, w=-0.06281603779792673, v*w=-0.06281603779792673
f=premise_bigram:is_smiling, v=1, w=-0.06426576892785348, v*w=-0.06426576892785348
f=hypothesis_bigramthe_food, v=1, w=-0.07207350442480373, v*w=-0.07207350442480373
f=hypothesis:happy, v=1, w=-0.08009121648264883, v*w=-0.08009121648264883
f=premise:wearing, v=1, w=-0.08260380394990957, v*w=-0.08260380394990957
f=hypothesis:him, v=1, w=-0.10338635792680682, v*w=-0.10338635792680682
f=hypothesis:food, v=1, w=-0.10380036006761581, v*w=-0.10380036006761581
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=hypothesis_bigramis_happy, v=1, w=-0.15619914751152852, v*w=-0.15619914751152852
f=premise_bigram:wearing_an, v=1, w=-0.16456542980085204, v*w=-0.16456542980085204
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise_bigram:man_wearing, v=1, w=-0.20123338816874659, v*w=-0.20123338816874659
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=hypothesis:before, v=1, w=-0.25534936540718306, v*w=-0.25534936540718306
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis:the, v=2, w=-0.6944521648693092, v*w=-1.3889043297386183
================================================================================
P: These three men dressed in blue , yellow and white , are playing a sport .
H: The men are playing football .
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:men, v=1, w=0.2919086818047293, v*w=0.2919086818047293
f=both:playing, v=1, w=0.25406685852549665, v*w=0.25406685852549665
f=hypothesis_bigrammen_are, v=1, w=0.19058933180838739, v*w=0.19058933180838739
f=premise_bigram:men_dressed, v=1, w=0.18501746581957046, v*w=0.18501746581957046
f=premise_bigram:three_men, v=1, w=0.1813354773304196, v*w=0.1813354773304196
f=premise:yellow, v=1, w=0.1530224929478218, v*w=0.1530224929478218
f=hypothesis_bigramThe_men, v=1, w=0.1441568896422316, v*w=0.1441568896422316
f=premise_bigram:yellow_and, v=1, w=0.14259607937831278, v*w=0.14259607937831278
f=hypothesis_bigramare_playing, v=1, w=0.13671215915577428, v*w=0.13671215915577428
f=premise:three, v=1, w=0.10040988943316165, v*w=0.10040988943316165
f=hypothesis_bigramfootball_., v=1, w=0.09472961412164103, v*w=0.09472961412164103
f=premise:blue, v=1, w=0.05337523111343871, v*w=0.05337523111343871
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=premise:white, v=1, w=0.019991901786764694, v*w=0.019991901786764694
f=premise_bigram:,_yellow, v=1, w=0.01920838006060601, v*w=0.01920838006060601
f=hypothesis_bigramplaying_football, v=1, w=0.004119288767524912, v*w=0.004119288767524912
f=premise_bigram:and_white, v=1, w=0.0011490905592208478, v*w=0.0011490905592208478
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=both:football, v=0, w=0.04190791837477629, v*w=0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=hypothesis:football, v=1, w=-0.011482484364388852, v*w=-0.011482484364388852
f=premise_bigram:white_,, v=1, w=-0.016754227586810513, v*w=-0.016754227586810513
f=premise_bigram:These_three, v=1, w=-0.03510370582830398, v*w=-0.03510370582830398
f=premise_bigram:playing_a, v=1, w=-0.038242402288770794, v*w=-0.038242402288770794
f=premise_bigram:are_playing, v=1, w=-0.04061406030443796, v*w=-0.04061406030443796
f=premise:sport, v=1, w=-0.041926203919818626, v*w=-0.041926203919818626
f=premise_bigram:blue_,, v=1, w=-0.05797230557259828, v*w=-0.05797230557259828
f=premise:playing, v=1, w=-0.059945588087871114, v*w=-0.059945588087871114
f=premise_bigram:dressed_in, v=1, w=-0.0621756319394129, v*w=-0.0621756319394129
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:in_blue, v=1, w=-0.08613073278934166, v*w=-0.08613073278934166
f=premise_bigram:sport_., v=1, w=-0.10758682376803987, v*w=-0.10758682376803987
f=premise_bigram:a_sport, v=1, w=-0.11296753590505541, v*w=-0.11296753590505541
f=premise:These, v=1, w=-0.1383773999024021, v*w=-0.1383773999024021
f=hypothesis:playing, v=1, w=-0.1442252324854084, v*w=-0.1442252324854084
f=premise:dressed, v=1, w=-0.15172940198755458, v*w=-0.15172940198755458
f=premise:men, v=1, w=-0.15408901956439924, v*w=-0.15408901956439924
f=premise_bigram:,_are, v=1, w=-0.16776573861405883, v*w=-0.16776573861405883
f=hypothesis:men, v=1, w=-0.31057501052919495, v*w=-0.31057501052919495
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
================================================================================
P: Two girls are playing tug-of-war and losing as the girl in front is drug into a muddy puddle of water .
H: Some girls are competing .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise_bigram:in_front, v=1, w=0.22267766735057717, v*w=0.22267766735057717
f=premise_bigram:Two_girls, v=1, w=0.20878342774896638, v*w=0.20878342774896638
f=premise:into, v=1, w=0.14008919589602187, v*w=0.14008919589602187
f=both:girls, v=1, w=0.11898710624273312, v*w=0.11898710624273312
f=premise:girls, v=1, w=0.11059657606025422, v*w=0.11059657606025422
f=premise:tug-of-war, v=1, w=0.10484388599833812, v*w=0.10484388599833812
f=premise:Two, v=1, w=0.10195078230852525, v*w=0.10195078230852525
f=premise_bigram:playing_tug-of-war, v=1, w=0.09629817063331057, v*w=0.09629817063331057
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:muddy, v=1, w=0.069053323893175, v*w=0.069053323893175
f=premise_bigram:a_muddy, v=1, w=0.05506199483725349, v*w=0.05506199483725349
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise_bigram:puddle_of, v=1, w=0.0404854627435733, v*w=0.0404854627435733
f=premise:girl, v=1, w=0.03770146050225248, v*w=0.03770146050225248
f=hypothesis_bigramSome_girls, v=1, w=0.03557757490487465, v*w=0.03557757490487465
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=premise:losing, v=1, w=0.02512709962524852, v*w=0.02512709962524852
